
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  51%|█████     | 308/603 [00:45<00:38,  7.58it/s]
CrowS:  51%|█████     | 309/603 [00:45<00:37,  7.85it/s]
CrowS:  51%|█████▏    | 310/603 [00:46<00:40,  7.23it/s]
CrowS:  52%|█████▏    | 311/603 [00:46<00:38,  7.66it/s]
CrowS:  52%|█████▏    | 312/603 [00:46<00:38,  7.49it/s]
CrowS:  52%|█████▏    | 313/603 [00:46<00:41,  7.05it/s]
CrowS:  52%|█████▏    | 314/603 [00:46<00:42,  6.84it/s]
CrowS:  52%|█████▏    | 315/603 [00:46<00:44,  6.53it/s]
CrowS:  52%|█████▏    | 316/603 [00:46<00:41,  6.88it/s]
CrowS:  53%|█████▎    | 317/603 [00:47<00:40,  7.14it/s]
CrowS:  53%|█████▎    | 318/603 [00:47<00:42,  6.77it/s]
CrowS:  53%|█████▎    | 319/603 [00:47<00:44,  6.42it/s]
CrowS:  53%|█████▎    | 320/603 [00:47<00:40,  7.01it/s]
CrowS:  53%|█████▎    | 321/603 [00:47<00:41,  6.84it/s]
CrowS:  53%|█████▎    | 322/603 [00:47<00:38,  7.31it/s]
CrowS:  54%|█████▎    | 323/603 [00:47<00:39,  7.17it/s]
CrowS:  54%|█████▎    | 324/603 [00:48<00:36,  7.56it/s]
CrowS:  54%|█████▍    | 325/603 [00:48<00:39,  7.09it/s]
CrowS:  54%|█████▍    | 326/603 [00:48<00:37,  7.43it/s]
CrowS:  54%|█████▍    | 327/603 [00:48<00:35,  7.77it/s]
CrowS:  54%|█████▍    | 328/603 [00:48<00:34,  7.87it/s]
CrowS:  55%|█████▍    | 329/603 [00:48<00:36,  7.50it/s]
CrowS:  55%|█████▍    | 330/603 [00:48<00:34,  7.85it/s]
CrowS:  55%|█████▍    | 331/603 [00:48<00:36,  7.42it/s]
CrowS:  55%|█████▌    | 332/603 [00:49<00:35,  7.74it/s]
CrowS:  55%|█████▌    | 333/603 [00:49<00:33,  8.01it/s]
CrowS:  55%|█████▌    | 334/603 [00:49<00:39,  6.77it/s]
CrowS:  56%|█████▌    | 335/603 [00:49<00:36,  7.32it/s]
CrowS:  56%|█████▌    | 336/603 [00:49<00:34,  7.72it/s]
CrowS:  56%|█████▌    | 337/603 [00:49<00:34,  7.61it/s]
CrowS:  56%|█████▌    | 338/603 [00:49<00:36,  7.28it/s]
CrowS:  56%|█████▌    | 339/603 [00:50<00:37,  7.03it/s]
CrowS:  56%|█████▋    | 340/603 [00:50<00:35,  7.48it/s]
CrowS:  57%|█████▋    | 341/603 [00:50<00:33,  7.80it/s]
CrowS:  57%|█████▋    | 342/603 [00:50<00:32,  8.09it/s]
CrowS:  57%|█████▋    | 343/603 [00:50<00:31,  8.33it/s]
CrowS:  57%|█████▋    | 344/603 [00:50<00:34,  7.60it/s]
CrowS:  57%|█████▋    | 345/603 [00:50<00:36,  7.00it/s]
CrowS:  57%|█████▋    | 346/603 [00:51<00:40,  6.33it/s]
CrowS:  58%|█████▊    | 347/603 [00:51<00:38,  6.63it/s]
CrowS:  58%|█████▊    | 348/603 [00:51<00:36,  6.95it/s]
CrowS:  58%|█████▊    | 349/603 [00:51<00:39,  6.43it/s]
CrowS:  58%|█████▊    | 350/603 [00:51<00:40,  6.18it/s]
CrowS:  58%|█████▊    | 351/603 [00:51<00:37,  6.67it/s]
CrowS:  58%|█████▊    | 352/603 [00:51<00:35,  7.16it/s]
CrowS:  59%|█████▊    | 353/603 [00:52<00:39,  6.35it/s]
CrowS:  59%|█████▊    | 354/603 [00:52<00:38,  6.54it/s]
CrowS:  59%|█████▉    | 355/603 [00:52<00:38,  6.49it/s]
CrowS:  59%|█████▉    | 356/603 [00:52<00:42,  5.83it/s]
CrowS:  59%|█████▉    | 357/603 [00:52<00:41,  5.96it/s]
CrowS:  59%|█████▉    | 358/603 [00:52<00:42,  5.74it/s]
CrowS:  60%|█████▉    | 359/603 [00:53<00:43,  5.63it/s]
CrowS:  60%|█████▉    | 360/603 [00:53<00:37,  6.42it/s]
CrowS:  60%|█████▉    | 361/603 [00:53<00:38,  6.33it/s]
CrowS:  60%|██████    | 362/603 [00:53<00:35,  6.77it/s]
CrowS:  60%|██████    | 363/603 [00:53<00:33,  7.12it/s]
CrowS:  60%|██████    | 364/603 [00:53<00:43,  5.51it/s]
CrowS:  61%|██████    | 365/603 [00:54<00:38,  6.16it/s]
CrowS:  61%|██████    | 366/603 [00:54<00:37,  6.26it/s]
CrowS:  61%|██████    | 367/603 [00:54<00:34,  6.75it/s]
CrowS:  61%|██████    | 368/603 [00:54<00:34,  6.79it/s]
CrowS:  61%|██████    | 369/603 [00:54<00:33,  7.01it/s]
CrowS:  61%|██████▏   | 370/603 [00:54<00:31,  7.47it/s]
CrowS:  62%|██████▏   | 371/603 [00:54<00:32,  7.12it/s]
CrowS:  62%|██████▏   | 372/603 [00:55<00:32,  7.19it/s]
CrowS:  62%|██████▏   | 373/603 [00:55<00:33,  6.84it/s]
CrowS:  62%|██████▏   | 374/603 [00:55<00:31,  7.38it/s]
CrowS:  62%|██████▏   | 375/603 [00:55<00:28,  7.97it/s]
CrowS:  62%|██████▏   | 376/603 [00:55<00:27,  8.23it/s]
CrowS:  63%|██████▎   | 377/603 [00:55<00:26,  8.48it/s]
CrowS:  63%|██████▎   | 378/603 [00:55<00:26,  8.46it/s]
CrowS:  63%|██████▎   | 379/603 [00:55<00:26,  8.45it/s]
CrowS:  63%|██████▎   | 380/603 [00:55<00:26,  8.42it/s]
CrowS:  63%|██████▎   | 381/603 [00:56<00:25,  8.69it/s]
CrowS:  63%|██████▎   | 382/603 [00:56<00:27,  7.92it/s]
CrowS:  64%|██████▎   | 383/603 [00:56<00:27,  8.14it/s]
CrowS:  64%|██████▎   | 384/603 [00:56<00:26,  8.29it/s]
CrowS:  64%|██████▍   | 385/603 [00:56<00:28,  7.78it/s]
CrowS:  64%|██████▍   | 386/603 [00:56<00:26,  8.04it/s]
CrowS:  64%|██████▍   | 387/603 [00:56<00:26,  8.11it/s]
CrowS:  64%|██████▍   | 388/603 [00:56<00:25,  8.33it/s]
CrowS:  65%|██████▍   | 389/603 [00:57<00:30,  7.13it/s]
CrowS:  65%|██████▍   | 390/603 [00:57<00:27,  7.64it/s]
CrowS:  65%|██████▍   | 391/603 [00:57<00:29,  7.30it/s]
CrowS:  65%|██████▌   | 392/603 [00:57<00:27,  7.58it/s]
CrowS:  65%|██████▌   | 393/603 [00:57<00:27,  7.75it/s]
CrowS:  65%|██████▌   | 394/603 [00:57<00:26,  7.86it/s]
CrowS:  66%|██████▌   | 395/603 [00:57<00:25,  8.14it/s]
CrowS:  66%|██████▌   | 396/603 [00:58<00:28,  7.29it/s]
CrowS:  66%|██████▌   | 397/603 [00:58<00:30,  6.67it/s]
CrowS:  66%|██████▌   | 398/603 [00:58<00:33,  6.13it/s]
CrowS:  66%|██████▌   | 399/603 [00:58<00:31,  6.39it/s]
CrowS:  66%|██████▋   | 400/603 [00:58<00:33,  6.00it/s]
CrowS:  67%|██████▋   | 401/603 [00:58<00:31,  6.32it/s]
CrowS:  67%|██████▋   | 402/603 [00:59<00:35,  5.69it/s]
CrowS:  67%|██████▋   | 403/603 [00:59<00:35,  5.64it/s]
CrowS:  67%|██████▋   | 404/603 [00:59<00:36,  5.49it/s]
CrowS:  67%|██████▋   | 405/603 [00:59<00:33,  5.83it/s]
CrowS:  67%|██████▋   | 406/603 [00:59<00:31,  6.33it/s]
CrowS:  67%|██████▋   | 407/603 [00:59<00:33,  5.88it/s]
CrowS:  68%|██████▊   | 408/603 [01:00<00:30,  6.33it/s]
CrowS:  68%|██████▊   | 409/603 [01:00<00:35,  5.44it/s]
CrowS:  68%|██████▊   | 410/603 [01:00<00:36,  5.24it/s]
CrowS:  68%|██████▊   | 411/603 [01:00<00:33,  5.72it/s]
CrowS:  68%|██████▊   | 412/603 [01:00<00:33,  5.71it/s]
CrowS:  68%|██████▊   | 413/603 [01:01<00:34,  5.55it/s]
CrowS:  69%|██████▊   | 414/603 [01:01<00:34,  5.43it/s]
CrowS:  69%|██████▉   | 415/603 [01:01<00:32,  5.78it/s]
CrowS:  69%|██████▉   | 416/603 [01:01<00:31,  5.93it/s]
CrowS:  69%|██████▉   | 417/603 [01:01<00:33,  5.58it/s]
CrowS:  69%|██████▉   | 418/603 [01:01<00:34,  5.43it/s]
CrowS:  69%|██████▉   | 419/603 [01:02<00:32,  5.62it/s]
CrowS:  70%|██████▉   | 420/603 [01:02<00:34,  5.25it/s]
CrowS:  70%|██████▉   | 421/603 [01:02<00:31,  5.75it/s]
CrowS:  70%|██████▉   | 422/603 [01:02<00:32,  5.60it/s]
CrowS:  70%|███████   | 423/603 [01:02<00:30,  5.94it/s]
CrowS:  70%|███████   | 424/603 [01:02<00:28,  6.21it/s]
CrowS:  70%|███████   | 425/603 [01:03<00:27,  6.53it/s]
CrowS:  71%|███████   | 426/603 [01:03<00:32,  5.42it/s]
CrowS:  71%|███████   | 427/603 [01:03<00:32,  5.33it/s]
CrowS:  71%|███████   | 428/603 [01:03<00:32,  5.41it/s]
CrowS:  71%|███████   | 429/603 [01:03<00:31,  5.60it/s]
CrowS:  71%|███████▏  | 430/603 [01:03<00:28,  6.16it/s]
CrowS:  71%|███████▏  | 431/603 [01:04<00:26,  6.59it/s]
CrowS:  72%|███████▏  | 432/603 [01:04<00:25,  6.65it/s]
CrowS:  72%|███████▏  | 433/603 [01:04<00:23,  7.26it/s]
CrowS:  72%|███████▏  | 434/603 [01:04<00:24,  6.90it/s]
CrowS:  72%|███████▏  | 435/603 [01:04<00:22,  7.43it/s]
CrowS:  72%|███████▏  | 436/603 [01:04<00:22,  7.42it/s]
CrowS:  72%|███████▏  | 437/603 [01:04<00:21,  7.75it/s]
CrowS:  73%|███████▎  | 438/603 [01:05<00:20,  7.96it/s]
CrowS:  73%|███████▎  | 439/603 [01:05<00:19,  8.26it/s]
CrowS:  73%|███████▎  | 441/603 [01:05<00:18,  8.55it/s]
CrowS:  73%|███████▎  | 442/603 [01:05<00:18,  8.54it/s]
CrowS:  73%|███████▎  | 443/603 [01:05<00:20,  7.96it/s]
CrowS:  74%|███████▎  | 444/603 [01:05<00:20,  7.67it/s]
CrowS:  74%|███████▍  | 445/603 [01:05<00:19,  8.03it/s]
CrowS:  74%|███████▍  | 446/603 [01:05<00:19,  8.23it/s]
CrowS:  74%|███████▍  | 447/603 [01:06<00:20,  7.72it/s]
CrowS:  74%|███████▍  | 448/603 [01:06<00:20,  7.53it/s]
CrowS:  74%|███████▍  | 449/603 [01:06<00:19,  8.09it/s]
CrowS:  75%|███████▍  | 450/603 [01:06<00:20,  7.63it/s]
CrowS:  75%|███████▍  | 451/603 [01:06<00:20,  7.49it/s]
CrowS:  75%|███████▍  | 452/603 [01:06<00:21,  6.94it/s]
CrowS:  75%|███████▌  | 453/603 [01:06<00:21,  6.84it/s]
CrowS:  75%|███████▌  | 454/603 [01:07<00:23,  6.45it/s]
CrowS:  75%|███████▌  | 455/603 [01:07<00:25,  5.77it/s]
CrowS:  76%|███████▌  | 456/603 [01:07<00:30,  4.89it/s]
CrowS:  76%|███████▌  | 457/603 [01:07<00:26,  5.47it/s]
CrowS:  76%|███████▌  | 458/603 [01:07<00:26,  5.45it/s]
CrowS:  76%|███████▌  | 459/603 [01:08<00:26,  5.45it/s]
CrowS:  76%|███████▋  | 460/603 [01:08<00:26,  5.32it/s]
CrowS:  76%|███████▋  | 461/603 [01:08<00:26,  5.30it/s]
CrowS:  77%|███████▋  | 462/603 [01:08<00:26,  5.27it/s]
CrowS:  77%|███████▋  | 463/603 [01:08<00:23,  5.91it/s]
CrowS:  77%|███████▋  | 464/603 [01:09<00:24,  5.73it/s]
CrowS:  77%|███████▋  | 465/603 [01:09<00:24,  5.57it/s]
CrowS:  77%|███████▋  | 466/603 [01:09<00:22,  6.16it/s]
CrowS:  77%|███████▋  | 467/603 [01:09<00:20,  6.65it/s]
CrowS:  78%|███████▊  | 468/603 [01:09<00:18,  7.13it/s]
CrowS:  78%|███████▊  | 469/603 [01:09<00:18,  7.37it/s]
CrowS:  78%|███████▊  | 470/603 [01:09<00:17,  7.70it/s]
CrowS:  78%|███████▊  | 471/603 [01:09<00:16,  7.81it/s]
CrowS:  78%|███████▊  | 472/603 [01:10<00:16,  8.18it/s]
CrowS:  78%|███████▊  | 473/603 [01:10<00:17,  7.64it/s]
CrowS:  79%|███████▊  | 474/603 [01:10<00:15,  8.12it/s]
CrowS:  79%|███████▉  | 475/603 [01:10<00:16,  7.83it/s]
CrowS:  79%|███████▉  | 476/603 [01:10<00:16,  7.64it/s]
CrowS:  79%|███████▉  | 477/603 [01:10<00:19,  6.59it/s]
CrowS:  79%|███████▉  | 478/603 [01:10<00:19,  6.53it/s]
CrowS:  79%|███████▉  | 479/603 [01:11<00:22,  5.42it/s]
CrowS:  80%|███████▉  | 480/603 [01:11<00:20,  6.08it/s]
CrowS:  80%|███████▉  | 481/603 [01:11<00:19,  6.19it/s]
CrowS:  80%|███████▉  | 482/603 [01:11<00:18,  6.65it/s]
CrowS:  80%|████████  | 483/603 [01:11<00:16,  7.13it/s]
CrowS:  80%|████████  | 484/603 [01:11<00:15,  7.52it/s]
CrowS:  80%|████████  | 485/603 [01:11<00:15,  7.80it/s]
CrowS:  81%|████████  | 486/603 [01:12<00:14,  8.12it/s]
CrowS:  81%|████████  | 487/603 [01:12<00:14,  7.74it/s]
CrowS:  81%|████████  | 488/603 [01:12<00:14,  8.08it/s]
CrowS:  81%|████████▏ | 490/603 [01:12<00:12,  8.85it/s]
CrowS:  81%|████████▏ | 491/603 [01:12<00:13,  8.59it/s]
CrowS:  82%|████████▏ | 492/603 [01:12<00:13,  8.47it/s]
CrowS:  82%|████████▏ | 493/603 [01:12<00:14,  7.85it/s]
CrowS:  82%|████████▏ | 494/603 [01:13<00:14,  7.65it/s]
CrowS:  82%|████████▏ | 495/603 [01:13<00:13,  7.92it/s]
CrowS:  82%|████████▏ | 496/603 [01:13<00:13,  8.05it/s]
CrowS:  82%|████████▏ | 497/603 [01:13<00:12,  8.24it/s]
CrowS:  83%|████████▎ | 498/603 [01:13<00:13,  7.80it/s]
CrowS:  83%|████████▎ | 499/603 [01:13<00:12,  8.26it/s]
CrowS:  83%|████████▎ | 500/603 [01:13<00:12,  8.46it/s]
CrowS:  83%|████████▎ | 501/603 [01:13<00:12,  8.00it/s]
CrowS:  83%|████████▎ | 502/603 [01:14<00:15,  6.51it/s]
CrowS:  83%|████████▎ | 503/603 [01:14<00:15,  6.41it/s]
CrowS:  84%|████████▎ | 504/603 [01:14<00:14,  6.75it/s]
CrowS:  84%|████████▎ | 505/603 [01:14<00:14,  6.88it/s]
CrowS:  84%|████████▍ | 506/603 [01:14<00:13,  7.10it/s]
CrowS:  84%|████████▍ | 507/603 [01:14<00:14,  6.64it/s]
CrowS:  84%|████████▍ | 508/603 [01:14<00:13,  7.05it/s]
CrowS:  84%|████████▍ | 509/603 [01:15<00:12,  7.51it/s]
CrowS:  85%|████████▍ | 510/603 [01:15<00:14,  6.57it/s]
CrowS:  85%|████████▍ | 511/603 [01:15<00:13,  6.59it/s]
CrowS:  85%|████████▍ | 512/603 [01:15<00:12,  7.08it/s]
CrowS:  85%|████████▌ | 513/603 [01:15<00:12,  6.98it/s]
CrowS:  85%|████████▌ | 514/603 [01:15<00:13,  6.47it/s]
CrowS:  85%|████████▌ | 515/603 [01:16<00:12,  7.00it/s]
CrowS:  86%|████████▌ | 516/603 [01:16<00:11,  7.56it/s]
CrowS:  86%|████████▌ | 517/603 [01:16<00:11,  7.37it/s]
CrowS:  86%|████████▌ | 518/603 [01:16<00:10,  7.78it/s]
CrowS:  86%|████████▌ | 519/603 [01:16<00:11,  7.56it/s]
CrowS:  86%|████████▌ | 520/603 [01:16<00:10,  7.84it/s]
CrowS:  86%|████████▋ | 521/603 [01:16<00:11,  7.27it/s]
CrowS:  87%|████████▋ | 522/603 [01:16<00:10,  7.59it/s]
CrowS:  87%|████████▋ | 523/603 [01:17<00:10,  7.62it/s]
CrowS:  87%|████████▋ | 524/603 [01:17<00:11,  7.07it/s]
CrowS:  87%|████████▋ | 525/603 [01:17<00:10,  7.14it/s]
CrowS:  87%|████████▋ | 526/603 [01:17<00:10,  7.54it/s]
CrowS:  87%|████████▋ | 527/603 [01:17<00:09,  7.76it/s]
CrowS:  88%|████████▊ | 528/603 [01:17<00:09,  8.07it/s]
CrowS:  88%|████████▊ | 530/603 [01:17<00:09,  8.07it/s]
CrowS:  88%|████████▊ | 531/603 [01:18<00:08,  8.26it/s]
CrowS:  88%|████████▊ | 532/603 [01:18<00:08,  8.44it/s]
CrowS:  88%|████████▊ | 533/603 [01:18<00:08,  7.95it/s]
CrowS:  89%|████████▊ | 534/603 [01:18<00:09,  7.66it/s]
CrowS:  89%|████████▊ | 535/603 [01:18<00:09,  7.30it/s]
CrowS:  89%|████████▉ | 537/603 [01:18<00:08,  8.23it/s]
CrowS:  89%|████████▉ | 538/603 [01:18<00:08,  7.80it/s]
CrowS:  89%|████████▉ | 539/603 [01:19<00:09,  7.03it/s]
CrowS:  90%|████████▉ | 540/603 [01:19<00:08,  7.44it/s]
CrowS:  90%|████████▉ | 541/603 [01:19<00:08,  7.25it/s]
CrowS:  90%|████████▉ | 542/603 [01:19<00:08,  7.23it/s]
CrowS:  90%|█████████ | 543/603 [01:19<00:08,  7.48it/s]
CrowS:  90%|█████████ | 544/603 [01:19<00:08,  7.21it/s]
CrowS:  90%|█████████ | 545/603 [01:19<00:07,  7.57it/s]
CrowS:  91%|█████████ | 546/603 [01:20<00:07,  7.46it/s]
CrowS:  91%|█████████ | 547/603 [01:20<00:07,  7.33it/s]
CrowS:  91%|█████████ | 549/603 [01:20<00:06,  8.19it/s]
CrowS:  91%|█████████ | 550/603 [01:20<00:06,  7.81it/s]
CrowS:  92%|█████████▏| 552/603 [01:20<00:05,  8.55it/s]
CrowS:  92%|█████████▏| 553/603 [01:20<00:06,  8.05it/s]
CrowS:  92%|█████████▏| 554/603 [01:21<00:05,  8.26it/s]
CrowS:  92%|█████████▏| 555/603 [01:21<00:06,  7.82it/s]
CrowS:  92%|█████████▏| 556/603 [01:21<00:05,  8.11it/s]
CrowS:  92%|█████████▏| 557/603 [01:21<00:05,  8.47it/s]
CrowS:  93%|█████████▎| 559/603 [01:21<00:05,  8.39it/s]
CrowS:  93%|█████████▎| 560/603 [01:21<00:05,  8.52it/s]
CrowS:  93%|█████████▎| 561/603 [01:21<00:05,  8.05it/s]
CrowS:  93%|█████████▎| 562/603 [01:22<00:04,  8.31it/s]
CrowS:  93%|█████████▎| 563/603 [01:22<00:05,  7.91it/s]
CrowS:  94%|█████████▎| 564/603 [01:22<00:04,  8.08it/s]
CrowS:  94%|█████████▎| 565/603 [01:22<00:04,  8.38it/s]
CrowS:  94%|█████████▍| 566/603 [01:22<00:04,  8.41it/s]
CrowS:  94%|█████████▍| 568/603 [01:22<00:04,  8.37it/s]
CrowS:  94%|█████████▍| 569/603 [01:22<00:03,  8.51it/s]
CrowS:  95%|█████████▍| 570/603 [01:22<00:04,  8.16it/s]
CrowS:  95%|█████████▍| 571/603 [01:23<00:04,  7.63it/s]
CrowS:  95%|█████████▍| 572/603 [01:23<00:04,  6.77it/s]
CrowS:  95%|█████████▌| 573/603 [01:23<00:04,  6.67it/s]
CrowS:  95%|█████████▌| 574/603 [01:23<00:03,  7.26it/s]
CrowS:  95%|█████████▌| 575/603 [01:23<00:03,  7.07it/s]
CrowS:  96%|█████████▌| 576/603 [01:23<00:03,  7.43it/s]
CrowS:  96%|█████████▌| 577/603 [01:24<00:03,  7.15it/s]
CrowS:  96%|█████████▌| 578/603 [01:24<00:03,  7.29it/s]
CrowS:  96%|█████████▌| 579/603 [01:24<00:03,  7.14it/s]
CrowS:  96%|█████████▌| 580/603 [01:24<00:03,  6.43it/s]
CrowS:  96%|█████████▋| 581/603 [01:24<00:03,  5.57it/s]
CrowS:  97%|█████████▋| 582/603 [01:24<00:03,  5.92it/s]
CrowS:  97%|█████████▋| 583/603 [01:25<00:03,  5.80it/s]
CrowS:  97%|█████████▋| 584/603 [01:25<00:03,  6.20it/s]
CrowS:  97%|█████████▋| 585/603 [01:25<00:03,  5.94it/s]
CrowS:  97%|█████████▋| 586/603 [01:25<00:03,  5.60it/s]
CrowS:  97%|█████████▋| 587/603 [01:25<00:02,  6.21it/s]
CrowS:  98%|█████████▊| 588/603 [01:25<00:02,  6.24it/s]
CrowS:  98%|█████████▊| 589/603 [01:25<00:02,  6.78it/s]
CrowS:  98%|█████████▊| 590/603 [01:26<00:01,  6.72it/s]
CrowS:  98%|█████████▊| 591/603 [01:26<00:01,  7.33it/s]
CrowS:  98%|█████████▊| 592/603 [01:26<00:01,  7.67it/s]
CrowS:  98%|█████████▊| 593/603 [01:26<00:01,  7.87it/s]
CrowS:  99%|█████████▊| 594/603 [01:26<00:01,  8.02it/s]
CrowS:  99%|█████████▊| 595/603 [01:26<00:01,  7.72it/s]
CrowS:  99%|█████████▉| 596/603 [01:26<00:01,  6.93it/s]
CrowS:  99%|█████████▉| 597/603 [01:27<00:00,  7.01it/s]
CrowS:  99%|█████████▉| 598/603 [01:27<00:00,  7.68it/s]
CrowS:  99%|█████████▉| 599/603 [01:27<00:00,  7.97it/s]
CrowS: 100%|█████████▉| 600/603 [01:27<00:00,  7.53it/s]
CrowS: 100%|█████████▉| 601/603 [01:27<00:00,  7.32it/s]
CrowS: 100%|█████████▉| 602/603 [01:27<00:00,  7.11it/s]
CrowS: 100%|██████████| 603/603 [01:27<00:00,  7.05it/s]
CrowS: 100%|██████████| 603/603 [01:27<00:00,  6.87it/s]

StereoSet:   0%|          | 0/842 [00:00<?, ?it/s]
StereoSet:   0%|          | 1/842 [00:00<06:24,  2.19it/s]
StereoSet:   0%|          | 2/842 [00:00<03:54,  3.59it/s]
StereoSet:   0%|          | 3/842 [00:00<03:11,  4.38it/s]
StereoSet:   0%|          | 4/842 [00:00<02:40,  5.24it/s]
StereoSet:   1%|          | 5/842 [00:01<02:35,  5.37it/s]
StereoSet:   1%|          | 6/842 [00:01<02:29,  5.60it/s]
StereoSet:   1%|          | 7/842 [00:01<02:22,  5.85it/s]
StereoSet:   1%|          | 8/842 [00:01<02:16,  6.12it/s]
StereoSet:   1%|          | 9/842 [00:01<02:13,  6.26it/s]
StereoSet:   1%|          | 10/842 [00:01<02:24,  5.77it/s]
StereoSet:   1%|▏         | 11/842 [00:02<02:30,  5.54it/s]
StereoSet:   1%|▏         | 12/842 [00:02<02:16,  6.09it/s]
StereoSet:   2%|▏         | 13/842 [00:02<02:09,  6.42it/s]
StereoSet:   2%|▏         | 14/842 [00:02<02:12,  6.27it/s]
StereoSet:   2%|▏         | 15/842 [00:02<02:09,  6.37it/s]
StereoSet:   2%|▏         | 16/842 [00:02<02:11,  6.29it/s]
StereoSet:   2%|▏         | 17/842 [00:03<02:12,  6.24it/s]
StereoSet:   2%|▏         | 18/842 [00:03<02:02,  6.70it/s]
StereoSet:   2%|▏         | 19/842 [00:03<02:03,  6.66it/s]
StereoSet:   2%|▏         | 20/842 [00:03<02:08,  6.40it/s]
StereoSet:   2%|▏         | 21/842 [00:03<02:09,  6.32it/s]
StereoSet:   3%|▎         | 22/842 [00:03<02:09,  6.32it/s]
StereoSet:   3%|▎         | 23/842 [00:03<02:15,  6.06it/s]
StereoSet:   3%|▎         | 24/842 [00:04<02:15,  6.03it/s]
StereoSet:   3%|▎         | 25/842 [00:04<02:28,  5.51it/s]
StereoSet:   3%|▎         | 26/842 [00:04<02:21,  5.79it/s]
StereoSet:   3%|▎         | 27/842 [00:04<02:42,  5.02it/s]
StereoSet:   3%|▎         | 28/842 [00:04<02:44,  4.95it/s]
StereoSet:   3%|▎         | 29/842 [00:05<02:54,  4.65it/s]
StereoSet:   4%|▎         | 30/842 [00:05<02:52,  4.72it/s]
StereoSet:   4%|▎         | 31/842 [00:05<02:44,  4.92it/s]
StereoSet:   4%|▍         | 32/842 [00:05<02:48,  4.81it/s]
StereoSet:   4%|▍         | 33/842 [00:06<02:47,  4.83it/s]
StereoSet:   4%|▍         | 34/842 [00:06<02:52,  4.67it/s]
StereoSet:   4%|▍         | 35/842 [00:06<02:48,  4.78it/s]
StereoSet:   4%|▍         | 36/842 [00:06<02:45,  4.87it/s]
StereoSet:   4%|▍         | 37/842 [00:06<02:58,  4.50it/s]
StereoSet:   5%|▍         | 38/842 [00:07<02:59,  4.47it/s]
StereoSet:   5%|▍         | 39/842 [00:07<03:32,  3.78it/s]
StereoSet:   5%|▍         | 40/842 [00:07<03:21,  3.98it/s]
StereoSet:   5%|▍         | 41/842 [00:07<03:13,  4.15it/s]
StereoSet:   5%|▍         | 42/842 [00:08<02:58,  4.47it/s]
StereoSet:   5%|▌         | 43/842 [00:08<02:50,  4.69it/s]
StereoSet:   5%|▌         | 44/842 [00:08<02:42,  4.92it/s]
StereoSet:   5%|▌         | 45/842 [00:08<02:31,  5.26it/s]
StereoSet:   5%|▌         | 46/842 [00:08<02:21,  5.62it/s]
StereoSet:   6%|▌         | 47/842 [00:08<02:24,  5.49it/s]
StereoSet:   6%|▌         | 48/842 [00:09<02:27,  5.37it/s]
StereoSet:   6%|▌         | 49/842 [00:09<02:20,  5.65it/s]
StereoSet:   6%|▌         | 50/842 [00:09<02:31,  5.24it/s]
StereoSet:   6%|▌         | 51/842 [00:09<02:27,  5.35it/s]
StereoSet:   6%|▌         | 52/842 [00:09<02:17,  5.76it/s]
StereoSet:   6%|▋         | 53/842 [00:10<02:25,  5.42it/s]
StereoSet:   6%|▋         | 54/842 [00:10<02:40,  4.90it/s]
StereoSet:   7%|▋         | 55/842 [00:10<02:28,  5.29it/s]
StereoSet:   7%|▋         | 56/842 [00:10<02:39,  4.94it/s]
StereoSet:   7%|▋         | 57/842 [00:10<02:26,  5.35it/s]
StereoSet:   7%|▋         | 58/842 [00:11<02:18,  5.65it/s]
StereoSet:   7%|▋         | 59/842 [00:11<02:09,  6.03it/s]
StereoSet:   7%|▋         | 60/842 [00:11<02:25,  5.37it/s]
StereoSet:   7%|▋         | 61/842 [00:11<02:37,  4.97it/s]
StereoSet:   7%|▋         | 62/842 [00:11<02:25,  5.37it/s]
StereoSet:   7%|▋         | 63/842 [00:11<02:15,  5.75it/s]
StereoSet:   8%|▊         | 64/842 [00:12<02:12,  5.89it/s]
StereoSet:   8%|▊         | 65/842 [00:12<02:06,  6.14it/s]
StereoSet:   8%|▊         | 66/842 [00:12<02:07,  6.06it/s]
StereoSet:   8%|▊         | 67/842 [00:12<02:00,  6.42it/s]
StereoSet:   8%|▊         | 68/842 [00:12<01:55,  6.72it/s]
StereoSet:   8%|▊         | 69/842 [00:12<02:05,  6.18it/s]
StereoSet:   8%|▊         | 70/842 [00:13<02:06,  6.08it/s]
StereoSet:   8%|▊         | 71/842 [00:13<02:12,  5.81it/s]
StereoSet:   9%|▊         | 72/842 [00:13<02:13,  5.78it/s]
StereoSet:   9%|▊         | 73/842 [00:13<02:15,  5.68it/s]
StereoSet:   9%|▉         | 74/842 [00:13<02:12,  5.79it/s]
StereoSet:   9%|▉         | 75/842 [00:14<02:31,  5.08it/s]
StereoSet:   9%|▉         | 76/842 [00:14<02:25,  5.28it/s]
StereoSet:   9%|▉         | 77/842 [00:14<02:29,  5.12it/s]
StereoSet:   9%|▉         | 78/842 [00:14<02:26,  5.21it/s]
StereoSet:   9%|▉         | 79/842 [00:14<02:37,  4.83it/s]
StereoSet:  10%|▉         | 80/842 [00:14<02:26,  5.20it/s]
StereoSet:  10%|▉         | 81/842 [00:15<02:19,  5.47it/s]
